vacina_D1,dose,agegroup,n,UF
AZ,R,8,1105,AP
AZ,R,9,510,AP
AZ,R,10,479,AP
AZ,R,11,78,AP
Coronavac,D1,2,1,AP
Coronavac,D1,3,202,AP
Coronavac,D1,4,11093,AP
Coronavac,D1,5,4463,AP
Coronavac,D1,6,2723,AP
Coronavac,D1,7,1070,AP
Coronavac,D1,8,1431,AP
Coronavac,D1,9,664,AP
Coronavac,D1,10,323,AP
Coronavac,D1,11,87,AP
Coronavac,D2,2,1,AP
Coronavac,D2,3,229,AP
Coronavac,D2,4,19369,AP
Coronavac,D2,5,8902,AP
Coronavac,D2,6,9267,AP
Coronavac,D2,7,3719,AP
Coronavac,D2,8,14281,AP
Coronavac,D2,9,7345,AP
Coronavac,D2,10,2693,AP
Coronavac,D2,11,621,AP
Coronavac,R,2,0,AP
Coronavac,R,3,0,AP
Coronavac,R,4,1462,AP
Coronavac,R,5,2048,AP
Coronavac,R,6,1893,AP
Coronavac,R,7,1496,AP
Coronavac,R,8,8682,AP
Coronavac,R,9,5651,AP
Coronavac,R,10,1681,AP
Coronavac,R,11,297,AP
Pfizer,D1,2,120,AP
Pfizer,D1,3,42390,AP
Pfizer,D1,4,37142,AP
Pfizer,D1,5,16207,AP
Pfizer,D1,6,8038,AP
Pfizer,D1,7,3130,AP
Pfizer,D1,8,644,AP
Pfizer,D1,9,184,AP
Pfizer,D1,10,64,AP
Pfizer,D1,11,12,AP
Pfizer,D2,2,34,AP
Pfizer,D2,3,21125,AP
Pfizer,D2,4,25445,AP
Pfizer,D2,5,17418,AP
Pfizer,D2,6,11898,AP
Pfizer,D2,7,4859,AP
Pfizer,D2,8,538,AP
Pfizer,D2,9,153,AP
Pfizer,D2,10,49,AP
Pfizer,D2,11,7,AP
Pfizer,R,2,0,AP
Pfizer,R,3,43,AP
Pfizer,R,4,251,AP
Pfizer,R,5,278,AP
Pfizer,R,6,342,AP
Pfizer,R,7,220,AP
Pfizer,R,8,18,AP
Pfizer,R,9,5,AP
Pfizer,R,10,3,AP
Pfizer,R,11,1,AP
AZ,D1,1,51,BA
AZ,D1,2,60,BA
AZ,D1,3,387,BA
AZ,D1,4,81430,BA
AZ,D1,5,154467,BA
AZ,D1,6,159509,BA
AZ,D1,7,140218,BA
AZ,D1,8,64765,BA
AZ,D1,9,15066,BA
AZ,D1,10,10982,BA
AZ,D1,11,1391,BA
AZ,D2,1,3,BA
AZ,D2,2,21,BA
AZ,D2,3,359,BA
AZ,D2,4,241112,BA
AZ,D2,5,532558,BA
AZ,D2,6,656625,BA
AZ,D2,7,732239,BA
AZ,D2,8,365515,BA
AZ,D2,9,65215,BA
AZ,D2,10,43200,BA
AZ,D2,11,3487,BA
AZ,R,1,0,BA
AZ,R,2,3,BA
AZ,R,3,39,BA
AZ,R,4,30627,BA
AZ,R,5,54062,BA
AZ,R,6,81314,BA
AZ,R,7,135573,BA
AZ,R,8,153017,BA
AZ,R,9,28925,BA
AZ,R,10,36171,BA
AZ,R,11,1717,BA
Coronavac,D1,1,43,BA
Coronavac,D1,2,91,BA
Coronavac,D1,3,1142,BA
Coronavac,D1,4,248619,BA
Coronavac,D1,5,120181,BA
Coronavac,D1,6,64228,BA
Coronavac,D1,7,30148,BA
Coronavac,D1,8,30102,BA
Coronavac,D1,9,29957,BA
Coronavac,D1,10,11281,BA
Coronavac,D1,11,4042,BA
Coronavac,D2,1,6,BA
Coronavac,D2,2,34,BA
Coronavac,D2,3,1212,BA
Coronavac,D2,4,531503,BA
Coronavac,D2,5,326739,BA
Coronavac,D2,6,191859,BA
Coronavac,D2,7,94288,BA
Coronavac,D2,8,188721,BA
Coronavac,D2,9,174746,BA
Coronavac,D2,10,62054,BA
Coronavac,D2,11,20962,BA
Coronavac,R,1,0,BA
Coronavac,R,2,0,BA
Coronavac,R,3,46,BA
Coronavac,R,4,27871,BA
Coronavac,R,5,57354,BA
Coronavac,R,6,50314,BA
Coronavac,R,7,31577,BA
Coronavac,R,8,238184,BA
Coronavac,R,9,279846,BA
Coronavac,R,10,91636,BA
Coronavac,R,11,30025,BA
Pfizer,D1,1,56,BA
Pfizer,D1,2,584,BA
Pfizer,D1,3,587002,BA
Pfizer,D1,4,421584,BA
Pfizer,D1,5,242516,BA
Pfizer,D1,6,131504,BA
Pfizer,D1,7,58822,BA
Pfizer,D1,8,8793,BA
Pfizer,D1,9,2754,BA
Pfizer,D1,10,960,BA
Pfizer,D1,11,232,BA
Pfizer,D2,1,9,BA
Pfizer,D2,2,167,BA
Pfizer,D2,3,365981,BA
Pfizer,D2,4,678302,BA
Pfizer,D2,5,519971,BA
Pfizer,D2,6,412733,BA
Pfizer,D2,7,230846,BA
Pfizer,D2,8,12953,BA
Pfizer,D2,9,2880,BA
Pfizer,D2,10,1001,BA
Pfizer,D2,11,227,BA
Pfizer,R,1,1,BA
Pfizer,R,2,1,BA
Pfizer,R,3,1267,BA
Pfizer,R,4,5367,BA
Pfizer,R,5,10624,BA
Pfizer,R,6,16670,BA
Pfizer,R,7,23399,BA
Pfizer,R,8,607,BA
Pfizer,R,9,148,BA
Pfizer,R,10,82,BA
Pfizer,R,11,28,BA
AZ,D1,1,20,CE
AZ,D1,2,46,CE
AZ,D1,3,81,CE
AZ,D1,4,29212,CE
AZ,D1,5,53510,CE
AZ,D1,6,66528,CE
AZ,D1,7,76904,CE
AZ,D1,8,55856,CE
AZ,D1,9,7258,CE
AZ,D1,10,15721,CE
AZ,D1,11,5991,CE
AZ,D2,1,54,CE
AZ,D2,2,180,CE
AZ,D2,3,232,CE
AZ,D2,4,153454,CE
AZ,D2,5,288694,CE
AZ,D2,6,457098,CE
AZ,D2,7,464644,CE
AZ,D2,8,203098,CE
AZ,D2,9,26972,CE
AZ,D2,10,35686,CE
AZ,D2,11,13213,CE
AZ,R,1,2,CE
AZ,R,2,3,CE
AZ,R,3,6,CE
AZ,R,4,7312,CE
AZ,R,5,14006,CE
AZ,R,6,27240,CE
AZ,R,7,44489,CE
AZ,R,8,59736,CE
AZ,R,9,19387,CE
AZ,R,10,34452,CE
AZ,R,11,10798,CE
Coronavac,D1,1,64,CE
Coronavac,D1,2,99,CE
Coronavac,D1,3,765,CE
Coronavac,D1,4,144566,CE
Coronavac,D1,5,68197,CE
Coronavac,D1,6,35305,CE
Coronavac,D1,7,16020,CE
Coronavac,D1,8,20393,CE
Coronavac,D1,9,24686,CE
Coronavac,D1,10,6620,CE
Coronavac,D1,11,789,CE
Coronavac,D2,1,109,CE
Coronavac,D2,2,168,CE
Coronavac,D2,3,1200,CE
Coronavac,D2,4,434487,CE
Coronavac,D2,5,225429,CE
Coronavac,D2,6,116506,CE
Coronavac,D2,7,51981,CE
Coronavac,D2,8,109637,CE
Coronavac,D2,9,126427,CE
Coronavac,D2,10,32519,CE
Coronavac,D2,11,3540,CE
Coronavac,R,1,2,CE
Coronavac,R,2,5,CE
Coronavac,R,3,17,CE
Coronavac,R,4,34631,CE
Coronavac,R,5,49313,CE
Coronavac,R,6,36617,CE
Coronavac,R,7,23024,CE
Coronavac,R,8,131123,CE
Coronavac,R,9,148073,CE
Coronavac,R,10,35984,CE
Coronavac,R,11,2696,CE
Pfizer,D1,1,115,CE
Pfizer,D1,2,345,CE
Pfizer,D1,3,254019,CE
Pfizer,D1,4,163358,CE
Pfizer,D1,5,103344,CE
Pfizer,D1,6,54959,CE
Pfizer,D1,7,25638,CE
Pfizer,D1,8,3081,CE
Pfizer,D1,9,954,CE
Pfizer,D1,10,333,CE
Pfizer,D1,11,65,CE
Pfizer,D2,1,157,CE
Pfizer,D2,2,454,CE
Pfizer,D2,3,346569,CE
Pfizer,D2,4,515595,CE
Pfizer,D2,5,385962,CE
Pfizer,D2,6,207472,CE
Pfizer,D2,7,150153,CE
Pfizer,D2,8,6183,CE
Pfizer,D2,9,1468,CE
Pfizer,D2,10,402,CE
Pfizer,D2,11,59,CE
Pfizer,R,1,0,CE
Pfizer,R,2,2,CE
Pfizer,R,3,257,CE
Pfizer,R,4,1524,CE
Pfizer,R,5,4203,CE
Pfizer,R,6,4492,CE
Pfizer,R,7,2707,CE
Pfizer,R,8,168,CE
Pfizer,R,9,76,CE
Pfizer,R,10,33,CE
Pfizer,R,11,6,CE
AZ,D1,1,0,DF
AZ,D1,2,1,DF
AZ,D1,3,24,DF
AZ,D1,4,15552,DF
AZ,D1,5,14794,DF
AZ,D1,6,22450,DF
AZ,D1,7,15142,DF
AZ,D1,8,6833,DF
AZ,D1,9,1547,DF
AZ,D1,10,1659,DF
AZ,D1,11,390,DF
AZ,D2,1,0,DF
AZ,D2,2,0,DF
AZ,D2,3,63,DF
AZ,D2,4,49478,DF
AZ,D2,5,84123,DF
AZ,D2,6,137053,DF
AZ,D2,7,144274,DF
AZ,D2,8,84626,DF
AZ,D2,9,12390,DF
AZ,D2,10,9040,DF
AZ,D2,11,1734,DF
AZ,R,1,0,DF
AZ,R,2,0,DF
AZ,R,3,2,DF
AZ,R,4,6926,DF
AZ,R,5,11180,DF
AZ,R,6,17380,DF
AZ,R,7,42952,DF
AZ,R,8,36763,DF
AZ,R,9,12907,DF
AZ,R,10,13705,DF
AZ,R,11,2018,DF
Coronavac,D1,1,2,DF
Coronavac,D1,2,1,DF
Coronavac,D1,3,99,DF
Coronavac,D1,4,37736,DF
Coronavac,D1,5,17135,DF
Coronavac,D1,6,9439,DF
Coronavac,D1,7,3699,DF
Coronavac,D1,8,1965,DF
Coronavac,D1,9,1929,DF
Coronavac,D1,10,791,DF
Coronavac,D1,11,191,DF
Coronavac,D2,1,0,DF
Coronavac,D2,2,1,DF
Coronavac,D2,3,83,DF
Coronavac,D2,4,73580,DF
Coronavac,D2,5,66408,DF
Coronavac,D2,6,47392,DF
Coronavac,D2,7,22579,DF
Coronavac,D2,8,21962,DF
Coronavac,D2,9,22547,DF
Coronavac,D2,10,5974,DF
Coronavac,D2,11,1235,DF
Coronavac,R,1,0,DF
Coronavac,R,2,0,DF
Coronavac,R,3,9,DF
Coronavac,R,4,13918,DF
Coronavac,R,5,26906,DF
Coronavac,R,6,26524,DF
Coronavac,R,7,15005,DF
Coronavac,R,8,41066,DF
Coronavac,R,9,52220,DF
Coronavac,R,10,9821,DF
Coronavac,R,11,1527,DF
Pfizer,D1,1,2,DF
Pfizer,D1,2,50,DF
Pfizer,D1,3,107077,DF
Pfizer,D1,4,94056,DF
Pfizer,D1,5,49314,DF
Pfizer,D1,6,21942,DF
Pfizer,D1,7,9618,DF
Pfizer,D1,8,1169,DF
Pfizer,D1,9,228,DF
Pfizer,D1,10,69,DF
Pfizer,D1,11,20,DF
Pfizer,D2,1,2,DF
Pfizer,D2,2,14,DF
Pfizer,D2,3,112743,DF
Pfizer,D2,4,238691,DF
Pfizer,D2,5,161050,DF
Pfizer,D2,6,117563,DF
Pfizer,D2,7,59199,DF
Pfizer,D2,8,3838,DF
Pfizer,D2,9,588,DF
Pfizer,D2,10,163,DF
Pfizer,D2,11,22,DF
Pfizer,R,1,0,DF
Pfizer,R,2,0,DF
Pfizer,R,3,380,DF
Pfizer,R,4,1604,DF
Pfizer,R,5,2431,DF
Pfizer,R,6,5799,DF
Pfizer,R,7,10620,DF
Pfizer,R,8,481,DF
Pfizer,R,9,43,DF
Pfizer,R,10,14,DF
Pfizer,R,11,1,DF
AZ,D1,1,2,ES
AZ,D1,2,5,ES
AZ,D1,3,52,ES
AZ,D1,4,16213,ES
AZ,D1,5,21772,ES
AZ,D1,6,22861,ES
AZ,D1,7,20012,ES
AZ,D1,8,6968,ES
AZ,D1,9,884,ES
AZ,D1,10,1332,ES
AZ,D1,11,87,ES
AZ,D2,1,0,ES
AZ,D2,2,0,ES
AZ,D2,3,138,ES
AZ,D2,4,75621,ES
AZ,D2,5,164643,ES
AZ,D2,6,229061,ES
AZ,D2,7,258883,ES
AZ,D2,8,63943,ES
AZ,D2,9,5034,ES
AZ,D2,10,5900,ES
AZ,D2,11,310,ES
AZ,R,1,0,ES
AZ,R,2,1,ES
AZ,R,3,18,ES
AZ,R,4,16155,ES
AZ,R,5,28540,ES
AZ,R,6,43383,ES
AZ,R,7,79615,ES
AZ,R,8,94757,ES
AZ,R,9,6889,ES
AZ,R,10,18511,ES
AZ,R,11,388,ES
Coronavac,D1,1,5,ES
Coronavac,D1,2,9,ES
Coronavac,D1,3,278,ES
Coronavac,D1,4,51950,ES
Coronavac,D1,5,23685,ES
Coronavac,D1,6,10923,ES
Coronavac,D1,7,4487,ES
Coronavac,D1,8,4484,ES
Coronavac,D1,9,3144,ES
Coronavac,D1,10,1326,ES
Coronavac,D1,11,599,ES
Coronavac,D2,1,2,ES
Coronavac,D2,2,2,ES
Coronavac,D2,3,278,ES
Coronavac,D2,4,133985,ES
Coronavac,D2,5,84335,ES
Coronavac,D2,6,31953,ES
Coronavac,D2,7,12300,ES
Coronavac,D2,8,34807,ES
Coronavac,D2,9,24882,ES
Coronavac,D2,10,8904,ES
Coronavac,D2,11,3444,ES
Coronavac,R,1,0,ES
Coronavac,R,2,0,ES
Coronavac,R,3,26,ES
Coronavac,R,4,18056,ES
Coronavac,R,5,24643,ES
Coronavac,R,6,18785,ES
Coronavac,R,7,11018,ES
Coronavac,R,8,138458,ES
Coronavac,R,9,126494,ES
Coronavac,R,10,33715,ES
Coronavac,R,11,9865,ES
Pfizer,D1,1,24,ES
Pfizer,D1,2,172,ES
Pfizer,D1,3,116259,ES
Pfizer,D1,4,85772,ES
Pfizer,D1,5,39946,ES
Pfizer,D1,6,21202,ES
Pfizer,D1,7,8605,ES
Pfizer,D1,8,1526,ES
Pfizer,D1,9,481,ES
Pfizer,D1,10,174,ES
Pfizer,D1,11,31,ES
Pfizer,D2,1,2,ES
Pfizer,D2,2,66,ES
Pfizer,D2,3,159178,ES
Pfizer,D2,4,260241,ES
Pfizer,D2,5,165528,ES
Pfizer,D2,6,131726,ES
Pfizer,D2,7,52087,ES
Pfizer,D2,8,3459,ES
Pfizer,D2,9,767,ES
Pfizer,D2,10,234,ES
Pfizer,D2,11,36,ES
Pfizer,R,1,0,ES
Pfizer,R,2,0,ES
Pfizer,R,3,248,ES
Pfizer,R,4,2215,ES
Pfizer,R,5,4862,ES
Pfizer,R,6,10266,ES
Pfizer,R,7,7632,ES
Pfizer,R,8,280,ES
Pfizer,R,9,52,ES
Pfizer,R,10,24,ES
Pfizer,R,11,1,ES
AZ,D1,1,0,GO
AZ,D1,2,7,GO
AZ,D1,3,104,GO
AZ,D1,4,37015,GO
AZ,D1,5,67179,GO
AZ,D1,6,62134,GO
AZ,D1,7,39034,GO
AZ,D1,8,15400,GO
AZ,D1,9,2865,GO
AZ,D1,10,2103,GO
AZ,D1,11,320,GO
AZ,D2,1,1,GO
AZ,D2,2,1,GO
AZ,D2,3,154,GO
AZ,D2,4,145173,GO
AZ,D2,5,301586,GO
AZ,D2,6,354836,GO
AZ,D2,7,397650,GO
AZ,D2,8,203396,GO
AZ,D2,9,22455,GO
AZ,D2,10,17219,GO
AZ,D2,11,1632,GO
AZ,R,1,0,GO
AZ,R,2,0,GO
AZ,R,3,25,GO
AZ,R,4,20504,GO
AZ,R,5,31351,GO
AZ,R,6,40783,GO
AZ,R,7,71619,GO
AZ,R,8,80314,GO
AZ,R,9,19023,GO
AZ,R,10,14751,GO
AZ,R,11,1094,GO
Coronavac,D1,1,1,GO
Coronavac,D1,2,2,GO
Coronavac,D1,3,395,GO
Coronavac,D1,4,117582,GO
Coronavac,D1,5,51723,GO
Coronavac,D1,6,25031,GO
Coronavac,D1,7,8604,GO
Coronavac,D1,8,5528,GO
Coronavac,D1,9,4605,GO
Coronavac,D1,10,2022,GO
Coronavac,D1,11,658,GO
Coronavac,D2,1,0,GO
Coronavac,D2,2,3,GO
Coronavac,D2,3,378,GO
Coronavac,D2,4,279030,GO
Coronavac,D2,5,155631,GO
Coronavac,D2,6,91980,GO
Coronavac,D2,7,40980,GO
Coronavac,D2,8,68458,GO
Coronavac,D2,9,61450,GO
Coronavac,D2,10,20052,GO
Coronavac,D2,11,5071,GO
Coronavac,R,1,0,GO
Coronavac,R,2,0,GO
Coronavac,R,3,19,GO
Coronavac,R,4,19874,GO
Coronavac,R,5,30730,GO
Coronavac,R,6,29472,GO
Coronavac,R,7,19427,GO
Coronavac,R,8,129852,GO
Coronavac,R,9,144268,GO
Coronavac,R,10,39045,GO
Coronavac,R,11,7670,GO
Pfizer,D1,1,10,GO
Pfizer,D1,2,200,GO
Pfizer,D1,3,285778,GO
Pfizer,D1,4,195207,GO
Pfizer,D1,5,98180,GO
Pfizer,D1,6,48871,GO
Pfizer,D1,7,19081,GO
Pfizer,D1,8,2476,GO
Pfizer,D1,9,687,GO
Pfizer,D1,10,212,GO
Pfizer,D1,11,33,GO
Pfizer,D2,1,2,GO
Pfizer,D2,2,58,GO
Pfizer,D2,3,185424,GO
Pfizer,D2,4,384759,GO
Pfizer,D2,5,301017,GO
Pfizer,D2,6,247253,GO
Pfizer,D2,7,129022,GO
Pfizer,D2,8,6185,GO
Pfizer,D2,9,1391,GO
Pfizer,D2,10,419,GO
Pfizer,D2,11,50,GO
Pfizer,R,1,0,GO
Pfizer,R,2,0,GO
Pfizer,R,3,973,GO
Pfizer,R,4,4614,GO
Pfizer,R,5,6891,GO
Pfizer,R,6,10090,GO
Pfizer,R,7,19542,GO
Pfizer,R,8,283,GO
Pfizer,R,9,47,GO
Pfizer,R,10,8,GO
Pfizer,R,11,4,GO
AZ,D1,1,5,MA
AZ,D1,2,16,MA
AZ,D1,3,268,MA
AZ,D1,4,97425,MA
AZ,D1,5,91477,MA
AZ,D1,6,68712,MA
AZ,D1,7,45195,MA
AZ,D1,8,19745,MA
AZ,D1,9,4762,MA
AZ,D1,10,3733,MA
AZ,D1,11,870,MA
AZ,D2,1,2,MA
AZ,D2,2,1,MA
AZ,D2,3,334,MA
